date,name_legal_call,lei_call,id_call,name_legal,lei,id,no_sub
20171231.0,STERLING BANK,549300DNP4W96HB6LV07,3284490.0,"STERLING BANCSHARES, INC.",0,3283587,1
20171231.0,HAMILTON STATE BANK,549300BKE6IT7LYIF705,3294583.0,"HAMILTON STATE BANCSHARES, INC.",0,3392331,1
20171231.0,PARAMOUNT BANK,0,3308574.0,"PARAMOUNT FINANCIAL GROUP, LLC",549300IYPEEU6O6OCU81,5119363,1
20171231.0,CONNECTONE BANK,0,3317932.0,"CONNECTONE BANCORP, INC.",0,1048764,1
20171231.0,TWO RIVERS BANK & TRUST,549300TN34NXD7N44O04,3320781.0,"TWO RIVERS FINANCIAL GROUP, INC.",0,1947102,1
20171231.0,SONABANK,549300GCUYVW860UOZ07,3325759.0,"SOUTHERN NATIONAL BANCORP OF VIRGINIA, INC.",549300JNX3M2EENG1F11,3325740,1
20171231.0,COMMONWEALTH BUSINESS BANK,0,3337097.0,"CBB BANCORP, INC.",0,5124938,1
20171231.0,SERVISFIRST BANK,549300XSS1CPK8G7B851,3348888.0,"SERVISFIRST BANCSHARES, INC.",0,3635319,1
20171231.0,BRIDGEWATER BANK,549300FKWBMLIMGZ7Q40,3378773.0,"BRIDGEWATER BANCSHARES, INC.",5493001FLSBTVILKXZ71,3378764,1
20171231.0,STATE BANK AND TRUST COMPANY,549300LS4IRCYZSRMH20,3384318.0,STATE BANK FINANCIAL CORPORATION,0,4036324,1
20171231.0,BUSINESS FIRST BANK,0,3408728.0,"BUSINESS FIRST BANCSHARES, INC.",549300ILTC50KHDX4A08,3488850,1
20171231.0,JOHN MARSHALL BANK,0,3419416.0,"JOHN MARSHALL BANCORP, INC.",0,5039724,1
20171231.0,AMERICAN MOMENTUM BANK,549300IJB00VM6H8PP97,3447576.0,"ADAM BANK GROUP, INC.",0,3447567,1
20171231.0,INVESTAR BANK,549300CPKDUJKREQRG38,3449066.0,INVESTAR HOLDING CORPORATION,54930001EK2YM28LOJ08,4090054,1
20171231.0,TRISTATE CAPITAL BANK,5493002GQNJKJONGBS18,3475083.0,"TRISTATE CAPITAL HOLDINGS, INC",5493003JKSPN0881WX29,3475074,1
20171231.0,SEASIDE NATIONAL BANK & TRUST,D8SFNSSIDZMKUS9I1S65,3487518.0,"THREE SHORES BANCORPORATION, INC.",0,3934562,1
20171231.0,SMARTBANK,0,3532641.0,"SMARTFINANCIAL, INC.",0,1131497,1
20171231.0,USAMERIBANK,549300KCT38P2S5TRP15,3536407.0,"USAMERIBANCORP, INC.",0,3536386,1
20171231.0,FINEMARK NATIONAL BANK & TRUST,0,3547131.0,"FINEMARK HOLDINGS, INC.",0,3547159,1
20171231.0,"ATLANTIC CAPITAL BANK, NATIONAL ASSOCIATION",549300NYPTCONPN5C616,3555695.0,"ATLANTIC CAPITAL BANCSHARES, INC.",5493005URKIOUNJO6097,3555686,1
20171231.0,HOMEBANC,549300LCPAOSRFZLHG90,3577389.0,"HOMEBANCORP, INC.",5493008ATL42O3U2YM84,3577419,1
20171231.0,ALLEGIANCE BANK,0,3579589.0,"ALLEGIANCE BANCSHARES, INC.",0,3744239,1
20171231.0,FIRST FLORIDA INTEGRITY BANK,549300EVJT6K5WFCK440,3591282.0,"TGR FINANCIAL, INC.",0,4360113,1
20171231.0,CROSSFIRST BANK,5493005XMSZYL5SAEF41,3594005.0,"CROSSFIRST BANKSHARES, INC.",0,3903661,1
20171231.0,LEVEL ONE BANK,549300B3O78O3WRVJJ49,3612525.0,"LEVEL ONE BANCORP, INC.",0,3612543,1
20171231.0,FRANKLIN SYNERGY BANK,0,3635533.0,"FRANKLIN FINANCIAL NETWORK, INC.",0,3637582,1
20171231.0,FIRST FOUNDATION BANK,549300M5KSPQD2HH1N54,3637685.0,FIRST FOUNDATION INC.,0,3842658,1
20171231.0,GRANDPOINT BANK,0,3640283.0,"GRANDPOINT CAPITAL, INC.",0,3811832,1
20171231.0,LIVE OAK BANKING COMPANY,0,3650808.0,"LIVE OAK BANCSHARES, INC.",0,3884863,1
20171231.0,PROGRESS BANK AND TRUST,549300E2RDLPC5BL1Z93,3690596.0,PROGRESS FINANCIAL CORPORATION,0,4503901,1
20171231.0,CAPSTAR BANK,549300CF5UDGUFHYM827,3715444.0,"CAPSTAR FINANCIAL HOLDINGS, INC.",0,4933272,1
20171231.0,MARLIN BUSINESS BANK,0,3716852.0,MARLIN BUSINESS SERVICES CORP.,0,3832583,1
20171231.0,ROYAL BUSINESS BANK,0,3835454.0,RBB BANCORP,549300A23FBFZNGET525,4176855,1
20171231.0,"CIT BANK, NATIONAL ASSOCIATION",FVPV0TNOIM6NUIE59530,3918898.0,CIT GROUP INC.,N8O96ZZJQRFYQUJY7K79,1036967,1
20171231.0,"BANKUNITED, NATIONAL ASSOCIATION",BFLFJ4PXRGDML87ZYT33,3938186.0,"BANKUNITED, INC.",96OVUWEW5D4YX6PFXD91,4028712,1
20171231.0,"FLORIDA COMMUNITY BANK, NATIONAL ASSOCIATION",549300SGSDB4HQJSLK07,4041421.0,"FCB FINANCIAL HOLDINGS, INC.",0,3944628,1
20171231.0,NBH BANK,549300T7AIY7RU1YDP31,4210227.0,NATIONAL BANK HOLDINGS CORPORATION,0,3973888,1
20171231.0,"CADENCE BANK, N.A.",3XATK28RYORGPDF31217,4262534.0,CADENCE BANCORP LLC,5493005W0IKYDE6MWK10,4037349,1
